

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 16:20:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0005                     _PORTAbits	set	5
   363  0008                     _PORTDbits	set	8
   364  0008                     _PORTD	set	8
   365  0007                     _PORTC	set	7
   366  0006                     _PORTB	set	6
   367  0005                     _PORTA	set	5
   368  0014                     _SSPCONbits	set	20
   369  000C                     _PIR1bits	set	12
   370  0013                     _SSPBUF	set	19
   371  0014                     _SSPCON	set	20
   372  0063                     _SSPIF	set	99
   373  005E                     _PEIE	set	94
   374  005F                     _GIE	set	95
   375  0088                     _TRISD	set	136
   376  0087                     _TRISC	set	135
   377  0086                     _TRISB	set	134
   378  0085                     _TRISA	set	133
   379  0094                     _SSPSTATbits	set	148
   380  008F                     _OSCCONbits	set	143
   381  0091                     _SSPCON2bits	set	145
   382  0087                     _TRISCbits	set	135
   383  0094                     _SSPSTAT	set	148
   384  0093                     _SSPADD	set	147
   385  0091                     _SSPCON2	set	145
   386  04A0                     _BF	set	1184
   387  0463                     _SSPIE	set	1123
   388  043C                     _TRISC4	set	1084
   389  043B                     _TRISC3	set	1083
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392                           
   393                           ; #config settings
   394  0000                     
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397  000F                     __initialization:	
   398                           
   399                           ; Clear objects allocated to COMMON
   400  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   401  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   402  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   403  0012  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   404  0013  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   405                           
   406                           ; Clear objects allocated to BANK0
   407  0014  1283               	bcf	3,5	;RP0=0, select bank0
   408  0015  1303               	bcf	3,6	;RP1=0, select bank0
   409  0016  01A0               	clrf	__pbssBANK0& (0+127)
   410  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   411  0018                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0018                     __end_of__initialization:	
   415  0018  0183               	clrf	3
   416  0019  120A  118A  28DD   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  0079                     __pbssCOMMON:	
   420  0079                     _previous_signal:	
   421  0079                     	ds	1
   422  007A                     _present_signal:	
   423  007A                     	ds	1
   424  007B                     _sensor_signal:	
   425  007B                     	ds	1
   426  007C                     _estado:	
   427  007C                     	ds	1
   428  007D                     _z:	
   429  007D                     	ds	1
   430                           
   431                           	psect	bssBANK0
   432  0020                     __pbssBANK0:	
   433  0020                     _move_servo:	
   434  0020                     	ds	2
   435                           
   436                           	psect	cstackCOMMON
   437  0070                     __pcstackCOMMON:	
   438  0070                     ?_init:	
   439  0070                     ?_I2C_Slave_Init:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_initOsc:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_isr:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_isr:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 1 bytes @ 0x0
   456  0070                     	ds	3
   457  0073                     ??_I2C_Slave_Init:	
   458  0073                     ??_initOsc:	
   459                           ; 1 bytes @ 0x3
   460                           
   461  0073                     I2C_Slave_Init@address:	
   462                           ; 1 bytes @ 0x3
   463                           
   464                           
   465                           ; 1 bytes @ 0x3
   466  0073                     	ds	1
   467  0074                     ??_init:	
   468                           
   469                           ; 1 bytes @ 0x4
   470  0074                     	ds	1
   471  0075                     initOsc@frec:	
   472                           
   473                           ; 1 bytes @ 0x5
   474  0075                     	ds	1
   475  0076                     ??_main:	
   476                           
   477                           ; 1 bytes @ 0x6
   478  0076                     	ds	3
   479                           
   480                           	psect	maintext
   481  00DD                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 91 in file "Sensor_Vibracion.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          3       0       0       0       0
   504 ;;      Totals:         3       0       0       0       0
   505 ;;Total ram usage:        3 bytes
   506 ;; Hardware stack levels required when called:    3
   507 ;; This function calls:
   508 ;;		_init
   509 ;;		_initOsc
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _main
   517  00DD                     _main:	
   518  00DD                     l860:	
   519                           ;incstack = 0
   520                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   521                           
   522                           
   523                           ;Sensor_Vibracion.c: 92:     initOsc(7);
   524  00DD  3007               	movlw	7
   525  00DE  120A  118A  2081  120A  118A  	fcall	_initOsc
   526  00E3                     l862:	
   527                           
   528                           ;Sensor_Vibracion.c: 93:     init();
   529  00E3  120A  118A  212D  120A  118A  	fcall	_init
   530  00E8                     l864:	
   531                           
   532                           ;Sensor_Vibracion.c: 95:     PORTA = 0x00;
   533  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   534  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   535  00EA  0185               	clrf	5	;volatile
   536  00EB                     l866:	
   537                           
   538                           ;Sensor_Vibracion.c: 96:     PORTB = 0x00;
   539  00EB  0186               	clrf	6	;volatile
   540  00EC                     l868:	
   541                           
   542                           ;Sensor_Vibracion.c: 97:     PORTC = 0x00;
   543  00EC  0187               	clrf	7	;volatile
   544  00ED                     l870:	
   545                           
   546                           ;Sensor_Vibracion.c: 98:     PORTD = 0x00;
   547  00ED  0188               	clrf	8	;volatile
   548  00EE                     l872:	
   549                           
   550                           ;Sensor_Vibracion.c: 100:         previous_signal = present_signal;
   551  00EE  087A               	movf	_present_signal,w
   552  00EF  00F6               	movwf	??_main
   553  00F0  0876               	movf	??_main,w
   554  00F1  00F9               	movwf	_previous_signal
   555  00F2                     l874:	
   556                           
   557                           ;Sensor_Vibracion.c: 101:         present_signal = PORTDbits.RD0;
   558  00F2  3000               	movlw	0
   559  00F3  1808               	btfsc	8,0	;volatile
   560  00F4  3001               	movlw	1
   561  00F5  00FA               	movwf	_present_signal
   562  00F6                     l876:	
   563                           
   564                           ;Sensor_Vibracion.c: 103:         if (previous_signal != present_signal) {
   565  00F6  0879               	movf	_previous_signal,w
   566  00F7  067A               	xorwf	_present_signal,w
   567  00F8  1903               	skipnz
   568  00F9  28FB               	goto	u151
   569  00FA  28FC               	goto	u150
   570  00FB                     u151:	
   571  00FB  290E               	goto	l147
   572  00FC                     u150:	
   573  00FC                     l878:	
   574                           
   575                           ;Sensor_Vibracion.c: 104:             PORTAbits.RA0 = 1;
   576  00FC  1405               	bsf	5,0	;volatile
   577  00FD                     l880:	
   578                           
   579                           ;Sensor_Vibracion.c: 105:             _delay((unsigned long)((1000)*(8000000/4000.0)));
   580  00FD  300B               	movlw	11
   581  00FE  00F8               	movwf	??_main+2
   582  00FF  3026               	movlw	38
   583  0100  00F7               	movwf	??_main+1
   584  0101  305D               	movlw	93
   585  0102  00F6               	movwf	??_main
   586  0103                     u167:	
   587  0103  0BF6               	decfsz	??_main,f
   588  0104  2903               	goto	u167
   589  0105  0BF7               	decfsz	??_main+1,f
   590  0106  2903               	goto	u167
   591  0107  0BF8               	decfsz	??_main+2,f
   592  0108  2903               	goto	u167
   593  0109  290A               	nop2
   594  010A                     l882:	
   595                           
   596                           ;Sensor_Vibracion.c: 106:             PORTAbits.RA0 = 0;
   597  010A  1283               	bcf	3,5	;RP0=0, select bank0
   598  010B  1303               	bcf	3,6	;RP1=0, select bank0
   599  010C  1005               	bcf	5,0	;volatile
   600                           
   601                           ;Sensor_Vibracion.c: 107:         } else {
   602  010D  28EE               	goto	l872
   603  010E                     l147:	
   604                           
   605                           ;Sensor_Vibracion.c: 108:             PORTAbits.RA0 = 0;
   606  010E  1005               	bcf	5,0	;volatile
   607  010F  28EE               	goto	l872
   608  0110  120A  118A  280C   	ljmp	start
   609  0113                     __end_of_main:	
   610                           
   611                           	psect	text1
   612  0081                     __ptext1:	
   613 ;; *************** function _initOsc *****************
   614 ;; Defined at:
   615 ;;		line 8 in file "Oscilador.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;  frec            1    wreg     unsigned char 
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  frec            1    5[COMMON] unsigned char 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         1       0       0       0       0
   631 ;;      Temps:          2       0       0       0       0
   632 ;;      Totals:         3       0       0       0       0
   633 ;;Total ram usage:        3 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; Hardware stack levels required when called:    1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _initOsc
   645  0081                     _initOsc:	
   646                           
   647                           ;incstack = 0
   648                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   649                           ;initOsc@frec stored from wreg
   650  0081  00F5               	movwf	initOsc@frec
   651  0082                     l764:	
   652                           
   653                           ;Oscilador.c: 9:     switch(frec){
   654  0082  28B9               	goto	l768
   655  0083                     l59:	
   656                           ;Oscilador.c: 10:         case 0:
   657                           
   658                           
   659                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   660  0083  1683               	bsf	3,5	;RP0=1, select bank1
   661  0084  1303               	bcf	3,6	;RP1=0, select bank1
   662  0085  120F               	bcf	15,4	;volatile
   663                           
   664                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   665  0086  128F               	bcf	15,5	;volatile
   666                           
   667                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   668  0087  130F               	bcf	15,6	;volatile
   669                           
   670                           ;Oscilador.c: 14:             break;
   671  0088  28DB               	goto	l60
   672  0089                     l61:	
   673                           ;Oscilador.c: 15:         case 1:
   674                           
   675                           
   676                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   677  0089  1683               	bsf	3,5	;RP0=1, select bank1
   678  008A  1303               	bcf	3,6	;RP1=0, select bank1
   679  008B  160F               	bsf	15,4	;volatile
   680                           
   681                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   682  008C  128F               	bcf	15,5	;volatile
   683                           
   684                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   685  008D  130F               	bcf	15,6	;volatile
   686                           
   687                           ;Oscilador.c: 19:             break;
   688  008E  28DB               	goto	l60
   689  008F                     l62:	
   690                           ;Oscilador.c: 20:         case 2:
   691                           
   692                           
   693                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   694  008F  1683               	bsf	3,5	;RP0=1, select bank1
   695  0090  1303               	bcf	3,6	;RP1=0, select bank1
   696  0091  120F               	bcf	15,4	;volatile
   697                           
   698                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   699  0092  168F               	bsf	15,5	;volatile
   700                           
   701                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   702  0093  130F               	bcf	15,6	;volatile
   703                           
   704                           ;Oscilador.c: 24:             break;
   705  0094  28DB               	goto	l60
   706  0095                     l63:	
   707                           ;Oscilador.c: 25:         case 3:
   708                           
   709                           
   710                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   711  0095  1683               	bsf	3,5	;RP0=1, select bank1
   712  0096  1303               	bcf	3,6	;RP1=0, select bank1
   713  0097  160F               	bsf	15,4	;volatile
   714                           
   715                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   716  0098  168F               	bsf	15,5	;volatile
   717                           
   718                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   719  0099  130F               	bcf	15,6	;volatile
   720                           
   721                           ;Oscilador.c: 29:             break;
   722  009A  28DB               	goto	l60
   723  009B                     l64:	
   724                           ;Oscilador.c: 30:         case 4:
   725                           
   726                           
   727                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   728  009B  1683               	bsf	3,5	;RP0=1, select bank1
   729  009C  1303               	bcf	3,6	;RP1=0, select bank1
   730  009D  120F               	bcf	15,4	;volatile
   731                           
   732                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   733  009E  128F               	bcf	15,5	;volatile
   734                           
   735                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   736  009F  170F               	bsf	15,6	;volatile
   737                           
   738                           ;Oscilador.c: 34:             break;
   739  00A0  28DB               	goto	l60
   740  00A1                     l65:	
   741                           ;Oscilador.c: 35:         case 5:
   742                           
   743                           
   744                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   745  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   746  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   747  00A3  160F               	bsf	15,4	;volatile
   748                           
   749                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   750  00A4  128F               	bcf	15,5	;volatile
   751                           
   752                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   753  00A5  170F               	bsf	15,6	;volatile
   754                           
   755                           ;Oscilador.c: 39:             break;
   756  00A6  28DB               	goto	l60
   757  00A7                     l66:	
   758                           ;Oscilador.c: 40:         case 6:
   759                           
