

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 16:21:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0012                     _T2CONbits	set	18
   365  0015                     _CCPR1L	set	21
   366  0017                     _CCP1CONbits	set	23
   367  0005                     _PORTAbits	set	5
   368  0008                     _PORTDbits	set	8
   369  0008                     _PORTD	set	8
   370  0007                     _PORTC	set	7
   371  0006                     _PORTB	set	6
   372  0005                     _PORTA	set	5
   373  0014                     _SSPCONbits	set	20
   374  000C                     _PIR1bits	set	12
   375  0013                     _SSPBUF	set	19
   376  0014                     _SSPCON	set	20
   377  0061                     _TMR2IF	set	97
   378  0063                     _SSPIF	set	99
   379  005E                     _PEIE	set	94
   380  005F                     _GIE	set	95
   381  0092                     _PR2	set	146
   382  0088                     _TRISD	set	136
   383  0087                     _TRISC	set	135
   384  0086                     _TRISB	set	134
   385  0085                     _TRISA	set	133
   386  0094                     _SSPSTATbits	set	148
   387  008F                     _OSCCONbits	set	143
   388  0091                     _SSPCON2bits	set	145
   389  0087                     _TRISCbits	set	135
   390  0094                     _SSPSTAT	set	148
   391  0093                     _SSPADD	set	147
   392  0091                     _SSPCON2	set	145
   393  04A0                     _BF	set	1184
   394  0463                     _SSPIE	set	1123
   395  043C                     _TRISC4	set	1084
   396  043B                     _TRISC3	set	1083
   397  0189                     _ANSELH	set	393
   398  0188                     _ANSEL	set	392
   399                           
   400                           ; #config settings
   401  0000                     
   402                           	psect	cinit
   403  000F                     start_initialization:	
   404  000F                     __initialization:	
   405                           
   406                           ; Clear objects allocated to COMMON
   407  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   408  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   409  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   410  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   411  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   412  0014                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415  0014                     __end_of__initialization:	
   416  0014  0183               	clrf	3
   417  0015  120A  118A  28D7   	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	bssCOMMON
   420  0076                     __pbssCOMMON:	
   421  0076                     _move_servo:	
   422  0076                     	ds	2
   423  0078                     _sensor_signal:	
   424  0078                     	ds	1
   425  0079                     _pirValue:	
   426  0079                     	ds	1
   427  007A                     _z:	
   428  007A                     	ds	1
   429                           
   430                           	psect	cstackCOMMON
   431  0070                     __pcstackCOMMON:	
   432  0070                     ?_init:	
   433  0070                     ?_PWM_setup:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_final_deg:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_zero_deg:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_I2C_Slave_Init:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_initOsc:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_isr:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??_isr:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_main:	
   455                           ; 1 bytes @ 0x0
   456                           
   457                           
   458                           ; 1 bytes @ 0x0
   459  0070                     	ds	3
   460  0073                     ??_PWM_setup:	
   461  0073                     ??_final_deg:	
   462                           ; 1 bytes @ 0x3
   463                           
   464  0073                     ??_zero_deg:	
   465                           ; 1 bytes @ 0x3
   466                           
   467  0073                     ??_I2C_Slave_Init:	
   468                           ; 1 bytes @ 0x3
   469                           
   470  0073                     ??_initOsc:	
   471                           ; 1 bytes @ 0x3
   472                           
   473  0073                     I2C_Slave_Init@address:	
   474                           ; 1 bytes @ 0x3
   475                           
   476                           
   477                           ; 1 bytes @ 0x3
   478  0073                     	ds	1
   479  0074                     ??_init:	
   480                           
   481                           ; 1 bytes @ 0x4
   482  0074                     	ds	1
   483  0075                     initOsc@frec:	
   484                           
   485                           ; 1 bytes @ 0x5
   486  0075                     	ds	1
   487  0076                     ??_main:	
   488                           
   489                           	psect	maintext
   490  00D7                     __pmaintext:	
   491                           ; 1 bytes @ 0x6
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 92 in file "Sensor_Movimiento.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels required when called:    3
   517 ;; This function calls:
   518 ;;		_PWM_setup
   519 ;;		_final_deg
   520 ;;		_init
   521 ;;		_initOsc
   522 ;;		_zero_deg
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _main
   530  00D7                     _main:	
   531  00D7                     l914:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   534                           
   535                           
   536                           ;Sensor_Movimiento.c: 93:     initOsc(3);
   537  00D7  3003               	movlw	3
   538  00D8  120A  118A  207B  120A  118A  	fcall	_initOsc
   539  00DD                     l916:	
   540                           
   541                           ;Sensor_Movimiento.c: 94:     init();
   542  00DD  120A  118A  2144  120A  118A  	fcall	_init
   543  00E2                     l918:	
   544                           
   545                           ;Sensor_Movimiento.c: 95:     PWM_setup();
   546  00E2  120A  118A  210C  120A  118A  	fcall	_PWM_setup
   547  00E7                     l920:	
   548                           
   549                           ;Sensor_Movimiento.c: 97:     PORTA = 0x00;
   550  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   551  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   552  00E9  0185               	clrf	5	;volatile
   553  00EA                     l922:	
   554                           
   555                           ;Sensor_Movimiento.c: 98:     PORTB = 0x00;
   556  00EA  0186               	clrf	6	;volatile
   557  00EB                     l924:	
   558                           
   559                           ;Sensor_Movimiento.c: 99:     PORTC = 0x00;
   560  00EB  0187               	clrf	7	;volatile
   561  00EC                     l926:	
   562                           
   563                           ;Sensor_Movimiento.c: 100:     PORTD = 0x00;
   564  00EC  0188               	clrf	8	;volatile
   565  00ED                     l928:	
   566                           
   567                           ;Sensor_Movimiento.c: 102:         pirValue = PORTDbits.RD0;
   568  00ED  3000               	movlw	0
   569  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   570  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   571  00F0  1808               	btfsc	8,0	;volatile
   572  00F1  3001               	movlw	1
   573  00F2  00F9               	movwf	_pirValue
   574  00F3                     l930:	
   575                           
   576                           ;Sensor_Movimiento.c: 103:         PORTAbits.RA0 = pirValue;
   577  00F3  0C79               	rrf	_pirValue,w
   578  00F4  1C03               	skipc
   579  00F5  1005               	bcf	5,0	;volatile
   580  00F6  1803               	skipnc
   581  00F7  1405               	bsf	5,0	;volatile
   582  00F8                     l932:	
   583                           
   584                           ;Sensor_Movimiento.c: 104:         if (pirValue == 1) {
   585  00F8  0379               	decf	_pirValue,w
   586  00F9  1D03               	btfss	3,2
   587  00FA  28FC               	goto	u161
   588  00FB  28FD               	goto	u160
   589  00FC                     u161:	
   590  00FC  2903               	goto	l936
   591  00FD                     u160:	
   592  00FD                     l934:	
   593                           
   594                           ;Sensor_Movimiento.c: 105:             final_deg();
   595  00FD  120A  118A  215D  120A  118A  	fcall	_final_deg
   596                           
   597                           ;Sensor_Movimiento.c: 106:         } else {
   598  0102  28ED               	goto	l928
   599  0103                     l936:	
   600                           
   601                           ;Sensor_Movimiento.c: 107:             zero_deg();
   602  0103  120A  118A  2156  120A  118A  	fcall	_zero_deg
   603  0108  28ED               	goto	l928
   604  0109  120A  118A  280C   	ljmp	start
   605  010C                     __end_of_main:	
   606                           
   607                           	psect	text1
   608  0156                     __ptext1:	
   609 ;; *************** function _zero_deg *****************
   610 ;; Defined at:
   611 ;;		line 149 in file "Sensor_Movimiento.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         0       0       0       0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; Hardware stack levels required when called:    1
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _zero_deg
   641  0156                     _zero_deg:	
   642  0156                     l832:	
   643                           ;incstack = 0
   644                           ; Regs used in _zero_deg: [wreg+status,2+status,0]
   645                           
   646                           
   647                           ;Sensor_Movimiento.c: 150:     CCP1CONbits.DC1B = 0b00;
   648  0156  30CF               	movlw	-49
   649  0157  1283               	bcf	3,5	;RP0=0, select bank0
   650  0158  1303               	bcf	3,6	;RP1=0, select bank0
   651  0159  0597               	andwf	23,f	;volatile
   652  015A                     l834:	
   653                           
   654                           ;Sensor_Movimiento.c: 151:     CCPR1L = 3;
   655  015A  3003               	movlw	3
   656  015B  0095               	movwf	21	;volatile
   657  015C                     l177:	
   658  015C  0008               	return
   659  015D                     __end_of_zero_deg:	
   660                           
   661                           	psect	text2
   662  007B                     __ptext2:	
   663 ;; *************** function _initOsc *****************
   664 ;; Defined at:
   665 ;;		line 8 in file "Oscilador.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;  frec            1    wreg     unsigned char 
   668 ;; Auto vars:     Size  Location     Type
   669 ;;  frec            1    5[COMMON] unsigned char 
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         1       0       0       0       0
   681 ;;      Temps:          2       0       0       0       0
   682 ;;      Totals:         3       0       0       0       0
   683 ;;Total ram usage:        3 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; Hardware stack levels required when called:    1
   686 ;; This function calls:
   687 ;;		Nothing
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _initOsc
   695  007B                     _initOsc:	
   696                           
   697                           ;incstack = 0
   698                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   699                           ;initOsc@frec stored from wreg
   700  007B  00F5               	movwf	initOsc@frec
   701  007C                     l790:	
   702                           
   703                           ;Oscilador.c: 9:     switch(frec){
   704  007C  28B3               	goto	l794
   705  007D                     l59:	
   706                           ;Oscilador.c: 10:         case 0:
   707                           
   708                           
   709                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   710  007D  1683               	bsf	3,5	;RP0=1, select bank1
   711  007E  1303               	bcf	3,6	;RP1=0, select bank1
   712  007F  120F               	bcf	15,4	;volatile
   713                           
   714                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   715  0080  128F               	bcf	15,5	;volatile
   716                           
   717                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   718  0081  130F               	bcf	15,6	;volatile
   719                           
   720                           ;Oscilador.c: 14:             break;
   721  0082  28D5               	goto	l60
   722  0083                     l61:	
   723                           ;Oscilador.c: 15:         case 1:
   724                           
   725                           
   726                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   727  0083  1683               	bsf	3,5	;RP0=1, select bank1
   728  0084  1303               	bcf	3,6	;RP1=0, select bank1
   729  0085  160F               	bsf	15,4	;volatile
   730                           
   731                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   732  0086  128F               	bcf	15,5	;volatile
   733                           
   734                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   735  0087  130F               	bcf	15,6	;volatile
   736                           
   737                           ;Oscilador.c: 19:             break;
   738  0088  28D5               	goto	l60
   739  0089                     l62:	
   740                           ;Oscilador.c: 20:         case 2:
   741                           
   742                           
   743                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   744  0089  1683               	bsf	3,5	;RP0=1, select bank1
   745  008A  1303               	bcf	3,6	;RP1=0, select bank1
   746  008B  120F               	bcf	15,4	;volatile
   747                           
   748                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   749  008C  168F               	bsf	15,5	;volatile
   750                           
   751                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   752  008D  130F               	bcf	15,6	;volatile
   753                           
   754                           ;Oscilador.c: 24:             break;
   755  008E  28D5               	goto	l60
   756  008F                     l63:	
   757                           ;Oscilador.c: 25:         case 3:
   758                           
   759                           
   760                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   761  008F  1683               	bsf	3,5	;RP0=1, select bank1
   762  0090  1303               	bcf	3,6	;RP1=0, select bank1
   763  0091  160F               	bsf	15,4	;volatile
   764                           
   765                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
