

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 20:37:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   576  1006                     __end_of__stringtab:	
   577  1006                     _adcMax:	
   578  1006  3400               	retlw	0
   579  1007  34C0               	retlw	192
   580  1008  347F               	retlw	127
   581  1009  3444               	retlw	68
   582  100A                     __end_of_adcMax:	
   583  100A                     log@coeff:	
   584  100A  3400               	retlw	0
   585  100B  3400               	retlw	0
   586  100C  3400               	retlw	0
   587  100D  3400               	retlw	0
   588  100E  34C4               	retlw	196
   589  100F  34FF               	retlw	255
   590  1010  347F               	retlw	127
   591  1011  343F               	retlw	63
   592  1012  3480               	retlw	128
   593  1013  34EF               	retlw	239
   594  1014  34FF               	retlw	255
   595  1015  34BE               	retlw	190
   596  1016  3490               	retlw	144
   597  1017  34E1               	retlw	225
   598  1018  34A9               	retlw	169
   599  1019  343E               	retlw	62
   600  101A  34EC               	retlw	236
   601  101B  3482               	retlw	130
   602  101C  3476               	retlw	118
   603  101D  34BE               	retlw	190
   604  101E  3482               	retlw	130
   605  101F  34AD               	retlw	173
   606  1020  342B               	retlw	43
   607  1021  343E               	retlw	62
   608  1022  340E               	retlw	14
   609  1023  343C               	retlw	60
   610  1024  34C3               	retlw	195
   611  1025  34BD               	retlw	189
   612  1026  3487               	retlw	135
   613  1027  34D1               	retlw	209
   614  1028  3413               	retlw	19
   615  1029  343D               	retlw	61
   616  102A  3441               	retlw	65
   617  102B  3478               	retlw	120
   618  102C  34D3               	retlw	211
   619  102D  34BB               	retlw	187
   620  102E                     __end_oflog@coeff:	
   621  102E                     _invT0:	
   622  102E  340F               	retlw	15
   623  102F  34CF               	retlw	207
   624  1030  345B               	retlw	91
   625  1031  343B               	retlw	59
   626  1032                     __end_of_invT0:	
   627  1032                     _invBeta:	
   628  1032  3463               	retlw	99
   629  1033  341D               	retlw	29
   630  1034  349B               	retlw	155
   631  1035  3439               	retlw	57
   632  1036                     __end_of_invBeta:	
   633  0019                     _TXREG	set	25
   634  001A                     _RCREG	set	26
   635  000C                     _PIR1bits	set	12
   636  0018                     _RCSTAbits	set	24
   637  0013                     _SSPBUF	set	19
   638  0014                     _SSPCON	set	20
   639  0009                     _PORTE	set	9
   640  0008                     _PORTD	set	8
   641  0007                     _PORTC	set	7
   642  0006                     _PORTB	set	6
   643  0005                     _PORTA	set	5
   644  0043                     _RD3	set	67
   645  0042                     _RD2	set	66
   646  0047                     _RD7	set	71
   647  0063                     _SSPIF	set	99
   648  005E                     _PEIE	set	94
   649  005F                     _GIE	set	95
   650  0098                     _TXSTAbits	set	152
   651  0099                     _SPBRG	set	153
   652  008F                     _OSCCONbits	set	143
   653  0091                     _SSPCON2bits	set	145
   654  0087                     _TRISCbits	set	135
   655  0094                     _SSPSTAT	set	148
   656  0093                     _SSPADD	set	147
   657  0091                     _SSPCON2	set	145
   658  0089                     _TRISE	set	137
   659  0088                     _TRISD	set	136
   660  0087                     _TRISC	set	135
   661  0086                     _TRISB	set	134
   662  0085                     _TRISA	set	133
   663  0463                     _SSPIE	set	1123
   664  043C                     _TRISC4	set	1084
   665  043B                     _TRISC3	set	1083
   666  0189                     _ANSELH	set	393
   667  0188                     _ANSEL	set	392
   668  1036                     STR_11:	
   669  1036  3450               	retlw	80	;'P'
   670  1037  3445               	retlw	69	;'E'
   671  1038  3453               	retlw	83	;'S'
   672  1039  344F               	retlw	79	;'O'
   673  103A  3400               	retlw	0
   674  103B                     STR_10:	
   675  103B  3454               	retlw	84	;'T'
   676  103C  3445               	retlw	69	;'E'
   677  103D  344D               	retlw	77	;'M'
   678  103E  3450               	retlw	80	;'P'
   679  103F  3400               	retlw	0
   680  1040                     STR_3:	
   681  1040  3456               	retlw	86	;'V'
   682  1041  3449               	retlw	73	;'I'
   683  1042  3442               	retlw	66	;'B'
   684  1043  3400               	retlw	0
   685  1044                     STR_4:	
   686  1044  344F               	retlw	79	;'O'
   687  1045  3446               	retlw	70	;'F'
   688  1046  3446               	retlw	70	;'F'
   689  1047  3400               	retlw	0
   690  1048                     STR_1:	
   691  1048  3449               	retlw	73	;'I'
   692  1049  344E               	retlw	78	;'N'
   693  104A  3454               	retlw	84	;'T'
   694  104B  3400               	retlw	0
   695  104C                     STR_2:	
   696  104C  344D               	retlw	77	;'M'
   697  104D  344F               	retlw	79	;'O'
   698  104E  3456               	retlw	86	;'V'
   699  104F  3400               	retlw	0
   700  1050                     STR_5:	
   701  1050  344F               	retlw	79	;'O'
   702  1051  344E               	retlw	78	;'N'
   703  1052  3400               	retlw	0
   704  1044                     
   705                           ; #config settings
   706  0000                     
   707                           	psect	cinit
   708  07DF                     start_initialization:	
   709  07DF                     __initialization:	
   710                           
   711                           ; Initialize objects allocated to BANK1
   712  07DF  1683               	bsf	3,5	;RP0=1, select bank1
   713  07E0  1303               	bcf	3,6	;RP1=0, select bank1
   714  07E1  120A  118A  2008  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   715  07E6  00EE               	movwf	__pdataBANK1& (0+127)
   716                           
   717                           ; Clear objects allocated to BANK3
   718  07E7  1783               	bsf	3,7	;select IRP bank2
   719  07E8  3090               	movlw	low __pbssBANK3
   720  07E9  0084               	movwf	4
   721  07EA  3098               	movlw	low (__pbssBANK3+8)
   722  07EB  160A  118A  20BE  120A  118A  	fcall	clear_ram0
   723                           
   724                           ; Clear objects allocated to BANK1
   725  07F0  1383               	bcf	3,7	;select IRP bank0
   726  07F1  30A0               	movlw	low __pbssBANK1
   727  07F2  0084               	movwf	4
   728  07F3  30CC               	movlw	low (__pbssBANK1+44)
   729  07F4  160A  118A  20BE  120A  118A  	fcall	clear_ram0
   730                           
   731                           ; Clear objects allocated to BANK0
   732  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   733  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   734  07FB  01EE               	clrf	__pbssBANK0& (0+127)
   735  07FC                     end_of_initialization:	
   736                           ;End of C runtime variable initialization code
   737                           
   738  07FC                     __end_of__initialization:	
   739  07FC  0183               	clrf	3
   740  07FD  120A  118A  29BC   	ljmp	_main	;jump to C main() function
   741                           
   742                           	psect	bssBANK0
   743  006E                     __pbssBANK0:	
   744  006E                     _PESO_EN:	
   745  006E                     	ds	1
   746                           
   747                           	psect	bssBANK1
   748  00A0                     __pbssBANK1:	
   749  00A0                     _K:	
   750  00A0                     	ds	4
   751  00A4                     _RES_cien:	
   752  00A4                     	ds	4
   753  00A8                     _POT_cien:	
   754  00A8                     	ds	4
   755  00AC                     _ADC_PESO_V:	
   756  00AC                     	ds	4
   757  00B0                     _errno:	
   758  00B0                     	ds	2
   759  00B2                     _DECI_2_RES:	
   760  00B2                     	ds	2
   761  00B4                     _DECI_1_RES:	
   762  00B4                     	ds	2
   763  00B6                     _DECI_2_POT:	
   764  00B6                     	ds	2
   765  00B8                     _DECI_1_POT:	
   766  00B8                     	ds	2
   767  00BA                     _i:	
   768  00BA                     	ds	1
   769  00BB                     _CONT_C:	
   770  00BB                     	ds	1
   771  00BC                     _CONT_D:	
   772  00BC                     	ds	1
   773  00BD                     _CONT_U:	
   774  00BD                     	ds	1
   775  00BE                     _RES_D2:	
   776  00BE                     	ds	1
   777  00BF                     _RES_D1:	
   778  00BF                     	ds	1
   779  00C0                     _POT_D2:	
   780  00C0                     	ds	1
   781  00C1                     _POT_D1:	
   782  00C1                     	ds	1
   783  00C2                     _RES_EN:	
   784  00C2                     	ds	1
   785  00C3                     _POT_EN:	
   786  00C3                     	ds	1
   787  00C4                     _PESO_EN_1:	
   788  00C4                     	ds	1
   789  00C5                     _TEMP_EN_1:	
   790  00C5                     	ds	1
   791  00C6                     _TEMP_EN:	
   792  00C6                     	ds	1
   793  00C7                     _Val_PESO:	
