

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 20:50:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  0009                     _PORTEbits	set	9
   364  0006                     _PORTBbits	set	6
   365  0007                     _PORTC	set	7
   366  0006                     _PORTB	set	6
   367  0005                     _PORTA	set	5
   368  0008                     _PORTD	set	8
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCONbits	set	20
   371  000C                     _PIR1bits	set	12
   372  0063                     _SSPIF	set	99
   373  005E                     _PEIE	set	94
   374  005F                     _GIE	set	95
   375  0091                     _SSPCON2bits	set	145
   376  0087                     _TRISCbits	set	135
   377  0094                     _SSPSTAT	set	148
   378  0093                     _SSPADD	set	147
   379  0091                     _SSPCON2	set	145
   380  008F                     _OSCCONbits	set	143
   381  0089                     _TRISE	set	137
   382  0088                     _TRISD	set	136
   383  0087                     _TRISC	set	135
   384  0086                     _TRISB	set	134
   385  0085                     _TRISA	set	133
   386  0094                     _SSPSTATbits	set	148
   387  0463                     _SSPIE	set	1123
   388  043C                     _TRISC4	set	1084
   389  043B                     _TRISC3	set	1083
   390  04A0                     _BF	set	1184
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           ; #config settings
   395  0000                     
   396                           	psect	cinit
   397  000F                     start_initialization:	
   398  000F                     __initialization:	
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   404  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   405  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   406  0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   407                           
   408                           ; Clear objects allocated to BANK0
   409  0015  1283               	bcf	3,5	;RP0=0, select bank0
   410  0016  1303               	bcf	3,6	;RP1=0, select bank0
   411  0017  01A0               	clrf	__pbssBANK0& (0+127)
   412  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   413  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   414  001A                     end_of_initialization:	
   415                           ;End of C runtime variable initialization code
   416                           
   417  001A                     __end_of__initialization:	
   418  001A  0183               	clrf	3
   419  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   420                           
   421                           	psect	bssCOMMON
   422  0078                     __pbssCOMMON:	
   423  0078                     _j:	
   424  0078                     	ds	1
   425  0079                     _k:	
   426  0079                     	ds	1
   427  007A                     _m:	
   428  007A                     	ds	1
   429  007B                     _n:	
   430  007B                     	ds	1
   431  007C                     _estado:	
   432  007C                     	ds	1
   433  007D                     _z:	
   434  007D                     	ds	1
   435                           
   436                           	psect	bssBANK0
   437  0020                     __pbssBANK0:	
   438  0020                     _move_servo:	
   439  0020                     	ds	2
   440  0022                     _sensor_signal:	
   441  0022                     	ds	1
   442                           
   443                           	psect	cstackCOMMON
   444  0070                     __pcstackCOMMON:	
   445  0070                     ?_initOsc:	
   446  0070                     ?_init:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_I2C_Slave_Init:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_isr:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_isr:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 1 bytes @ 0x0
   463  0070                     	ds	3
   464  0073                     ??_initOsc:	
   465  0073                     ??_I2C_Slave_Init:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0073                     I2C_Slave_Init@address:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 1 bytes @ 0x3
   473  0073                     	ds	1
   474  0074                     ??_init:	
   475                           
   476                           ; 1 bytes @ 0x4
   477  0074                     	ds	1
   478  0075                     initOsc@frec:	
   479                           
   480                           ; 1 bytes @ 0x5
   481  0075                     	ds	1
   482  0076                     ??_main:	
   483                           
   484                           ; 1 bytes @ 0x6
   485  0076                     	ds	2
   486                           
   487                           	psect	maintext
   488  001E                     __pmaintext:	
   489 ;;
   490 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   491 ;;
   492 ;; *************** function _main *****************
   493 ;; Defined at:
   494 ;;		line 93 in file "Stepper_Motor.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B00/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          2       0       0       0       0
   511 ;;      Totals:         2       0       0       0       0
   512 ;;Total ram usage:        2 bytes
   513 ;; Hardware stack levels required when called:    3
   514 ;; This function calls:
   515 ;;		_init
   516 ;;		_initOsc
   517 ;; This function is called by:
   518 ;;		Startup code after reset
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _main
   524  001E                     _main:	
   525  001E                     l834:	
   526                           ;incstack = 0
   527                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   528                           
   529                           
   530                           ;Stepper_Motor.c: 94:     initOsc(7);
   531  001E  3007               	movlw	7
   532  001F  120A  118A  218C  120A  118A  	fcall	_initOsc
   533  0024                     l836:	
   534                           
   535                           ;Stepper_Motor.c: 95:     init();
   536  0024  120A  118A  2202  120A  118A  	fcall	_init
   537  0029                     l838:	
   538                           
   539                           ;Stepper_Motor.c: 97:     PORTA = 0x00;
   540  0029  1283               	bcf	3,5	;RP0=0, select bank0
   541  002A  1303               	bcf	3,6	;RP1=0, select bank0
   542  002B  0185               	clrf	5	;volatile
   543  002C                     l840:	
   544                           
   545                           ;Stepper_Motor.c: 98:     PORTB = 0x00;
   546  002C  0186               	clrf	6	;volatile
   547  002D                     l842:	
   548                           
   549                           ;Stepper_Motor.c: 99:     PORTC = 0x00;
   550  002D  0187               	clrf	7	;volatile
   551  002E                     l844:	
   552                           
   553                           ;Stepper_Motor.c: 100:     PORTD = 0x00;
   554  002E  0188               	clrf	8	;volatile
   555  002F                     l846:	
   556                           
   557                           ;Stepper_Motor.c: 102:         if(PORTD == 1){
   558  002F  1283               	bcf	3,5	;RP0=0, select bank0
   559  0030  1303               	bcf	3,6	;RP1=0, select bank0
   560  0031  0308               	decf	8,w	;volatile
   561  0032  1D03               	btfss	3,2
   562  0033  2835               	goto	u121
   563  0034  2836               	goto	u120
   564  0035                     u121:	
   565  0035  2924               	goto	l84
   566  0036                     u120:	
   567  0036                     l848:	
   568                           
   569                           ;Stepper_Motor.c: 103:             PORTBbits.RB0 = 1;
   570  0036  1406               	bsf	6,0	;volatile
   571                           
   572                           ;Stepper_Motor.c: 104:             if(PORTEbits.RE2 == 1){
   573  0037  1D09               	btfss	9,2	;volatile
   574  0038  283A               	goto	u131
   575  0039  283B               	goto	u130
   576  003A                     u131:	
   577  003A  289F               	goto	l85
   578  003B                     u130:	
   579  003B                     l850:	
   580                           
   581                           ;Stepper_Motor.c: 105:                 for (n=0;n<=20;n++){
   582  003B  01FB               	clrf	_n
   583  003C                     l856:	
   584                           
   585                           ;Stepper_Motor.c: 106:                     for(k=0;k<250;k++){
   586  003C  01F9               	clrf	_k
   587  003D                     l862:	
   588                           
   589                           ;Stepper_Motor.c: 107:                         PORTA = 0b00000001;
   590  003D  3001               	movlw	1
   591  003E  1283               	bcf	3,5	;RP0=0, select bank0
   592  003F  1303               	bcf	3,6	;RP1=0, select bank0
   593  0040  0085               	movwf	5	;volatile
   594                           
   595                           ;Stepper_Motor.c: 108:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   596  0041  3008               	movlw	8
   597  0042  00F7               	movwf	??_main+1
   598  0043  30C9               	movlw	201
   599  0044  00F6               	movwf	??_main
   600  0045                     u227:	
   601  0045  0BF6               	decfsz	??_main,f
   602  0046  2845               	goto	u227
   603  0047  0BF7               	decfsz	??_main+1,f
   604  0048  2845               	goto	u227
   605  0049  284A               	nop2
   606                           
   607                           ;Stepper_Motor.c: 109:                         PORTA = 0b00000011;
   608  004A  3003               	movlw	3
   609  004B  1283               	bcf	3,5	;RP0=0, select bank0
   610  004C  1303               	bcf	3,6	;RP1=0, select bank0
   611  004D  0085               	movwf	5	;volatile
   612                           
   613                           ;Stepper_Motor.c: 110:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   614  004E  3008               	movlw	8
   615  004F  00F7               	movwf	??_main+1
   616  0050  30C9               	movlw	201
   617  0051  00F6               	movwf	??_main
   618  0052                     u237:	
   619  0052  0BF6               	decfsz	??_main,f
   620  0053  2852               	goto	u237
   621  0054  0BF7               	decfsz	??_main+1,f
   622  0055  2852               	goto	u237
   623  0056  2857               	nop2
   624                           
   625                           ;Stepper_Motor.c: 111:                         PORTA = 0b00000010;
   626  0057  3002               	movlw	2
   627  0058  1283               	bcf	3,5	;RP0=0, select bank0
   628  0059  1303               	bcf	3,6	;RP1=0, select bank0
   629  005A  0085               	movwf	5	;volatile
   630                           
   631                           ;Stepper_Motor.c: 112:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   632  005B  3008               	movlw	8
   633  005C  00F7               	movwf	??_main+1
   634  005D  30C9               	movlw	201
   635  005E  00F6               	movwf	??_main
   636  005F                     u247:	
   637  005F  0BF6               	decfsz	??_main,f
   638  0060  285F               	goto	u247
   639  0061  0BF7               	decfsz	??_main+1,f
   640  0062  285F               	goto	u247
   641  0063  2864               	nop2
   642                           
   643                           ;Stepper_Motor.c: 113:                         PORTA = 0b00000110;
   644  0064  3006               	movlw	6
   645  0065  1283               	bcf	3,5	;RP0=0, select bank0
   646  0066  1303               	bcf	3,6	;RP1=0, select bank0
   647  0067  0085               	movwf	5	;volatile
   648                           
   649                           ;Stepper_Motor.c: 114:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   650  0068  3008               	movlw	8
   651  0069  00F7               	movwf	??_main+1
   652  006A  30C9               	movlw	201
   653  006B  00F6               	movwf	??_main
   654  006C                     u257:	
   655  006C  0BF6               	decfsz	??_main,f
   656  006D  286C               	goto	u257
   657  006E  0BF7               	decfsz	??_main+1,f
   658  006F  286C               	goto	u257
   659  0070  2871               	nop2
   660                           
   661                           ;Stepper_Motor.c: 115:                         PORTA = 0b00001000;
   662  0071  3008               	movlw	8
   663  0072  1283               	bcf	3,5	;RP0=0, select bank0
   664  0073  1303               	bcf	3,6	;RP1=0, select bank0
   665  0074  0085               	movwf	5	;volatile
   666                           
   667                           ;Stepper_Motor.c: 116:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   668  0075  3008               	movlw	8
   669  0076  00F7               	movwf	??_main+1
   670  0077  30C9               	movlw	201
   671  0078  00F6               	movwf	??_main
   672  0079                     u267:	
   673  0079  0BF6               	decfsz	??_main,f
   674  007A  2879               	goto	u267
   675  007B  0BF7               	decfsz	??_main+1,f
   676  007C  2879               	goto	u267
   677  007D  287E               	nop2
   678                           
   679                           ;Stepper_Motor.c: 117:                         PORTA = 0B00001001;
   680  007E  3009               	movlw	9
   681  007F  1283               	bcf	3,5	;RP0=0, select bank0
   682  0080  1303               	bcf	3,6	;RP1=0, select bank0
   683  0081  0085               	movwf	5	;volatile
   684                           
   685                           ;Stepper_Motor.c: 118:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   686  0082  3008               	movlw	8
   687  0083  00F7               	movwf	??_main+1
   688  0084  30C9               	movlw	201
   689  0085  00F6               	movwf	??_main
   690  0086                     u277:	
   691  0086  0BF6               	decfsz	??_main,f
   692  0087  2886               	goto	u277
   693  0088  0BF7               	decfsz	??_main+1,f
   694  0089  2886               	goto	u277
   695  008A  288B               	nop2
   696  008B                     l864:	
   697                           
   698                           ;Stepper_Motor.c: 119:                     }
   699  008B  3001               	movlw	1
   700  008C  00F6               	movwf	??_main
   701  008D  0876               	movf	??_main,w
   702  008E  07F9               	addwf	_k,f
   703  008F                     l866:	
   704  008F  30FA               	movlw	250
   705  0090  0279               	subwf	_k,w
   706  0091  1C03               	skipc
   707  0092  2894               	goto	u141
   708  0093  2895               	goto	u140
   709  0094                     u141:	
   710  0094  283D               	goto	l862
   711  0095                     u140:	
   712  0095                     l868:	
   713                           
   714                           ;Stepper_Motor.c: 120:                 }
   715  0095  3001               	movlw	1
   716  0096  00F6               	movwf	??_main
   717  0097  0876               	movf	??_main,w
   718  0098  07FB               	addwf	_n,f
   719  0099                     l870:	
   720  0099  3015               	movlw	21
   721  009A  027B               	subwf	_n,w
   722  009B  1C03               	skipc
   723  009C  289E               	goto	u151
   724  009D  289F               	goto	u150
   725  009E                     u151:	
   726  009E  283C               	goto	l856
   727  009F                     u150:	
   728  009F                     l85:	
   729                           ;Stepper_Motor.c: 121:             }
   730                           
   731                           
   732                           ;Stepper_Motor.c: 122:             if(PORTEbits.RE1 == 1){
   733  009F  1283               	bcf	3,5	;RP0=0, select bank0
   734  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   735  00A1  1C89               	btfss	9,1	;volatile
   736  00A2  28A4               	goto	u161
   737  00A3  28A5               	goto	u160
   738  00A4                     u161:	
   739  00A4  282F               	goto	l846
   740  00A5                     u160:	
   741  00A5                     l872:	
   742                           
   743                           ;Stepper_Motor.c: 123:                 for(m=0;m<=18;m++){
   744  00A5  01FA               	clrf	_m
   745  00A6                     l878:	
   746                           
   747                           ;Stepper_Motor.c: 124:                     for(j=0;j<250;j++){
   748  00A6  01F8               	clrf	_j
   749  00A7                     l884:	
   750                           
   751                           ;Stepper_Motor.c: 125:                         PORTA=0b00001001;
   752  00A7  3009               	movlw	9
   753  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   754  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   755  00AA  0085               	movwf	5	;volatile
   756                           
   757                           ;Stepper_Motor.c: 126:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   758  00AB  3008               	movlw	8
