

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 23:31:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  001E                     _ADRESH	set	30
   442  0008                     _PORTD	set	8
   443  0007                     _PORTC	set	7
   444  0006                     _PORTB	set	6
   445  0005                     _PORTA	set	5
   446  0014                     _SSPCONbits	set	20
   447  000C                     _PIR1bits	set	12
   448  001F                     _ADCON0bits	set	31
   449  0013                     _SSPBUF	set	19
   450  0014                     _SSPCON	set	20
   451  0063                     _SSPIF	set	99
   452  005E                     _PEIE	set	94
   453  005F                     _GIE	set	95
   454  0088                     _TRISD	set	136
   455  0087                     _TRISC	set	135
   456  0086                     _TRISB	set	134
   457  0085                     _TRISA	set	133
   458  0094                     _SSPSTATbits	set	148
   459  009F                     _ADCON1bits	set	159
   460  008F                     _OSCCONbits	set	143
   461  0091                     _SSPCON2bits	set	145
   462  0087                     _TRISCbits	set	135
   463  0094                     _SSPSTAT	set	148
   464  0093                     _SSPADD	set	147
   465  0091                     _SSPCON2	set	145
   466  04A0                     _BF	set	1184
   467  0463                     _SSPIE	set	1123
   468  043C                     _TRISC4	set	1084
   469  043B                     _TRISC3	set	1083
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSEL	set	392
   472                           
   473                           ; #config settings
   474  0000                     
   475                           	psect	cinit
   476  000F                     start_initialization:	
   477  000F                     __initialization:	
   478                           
   479                           ; Clear objects allocated to COMMON
   480  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   481  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   482  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   483  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   484  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   485                           
   486                           ; Clear objects allocated to BANK0
   487  0014  1283               	bcf	3,5	;RP0=0, select bank0
   488  0015  1303               	bcf	3,6	;RP1=0, select bank0
   489  0016  01A0               	clrf	__pbssBANK0& (0+127)
   490  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   491  0018                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  0018                     __end_of__initialization:	
   495  0018  0183               	clrf	3
   496  0019  120A  118A  28DD   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssCOMMON
   499  0078                     __pbssCOMMON:	
   500  0078                     _analogVal:	
   501  0078                     	ds	1
   502  0079                     _digitalVal:	
   503  0079                     	ds	1
   504  007A                     _sensor_signal:	
   505  007A                     	ds	1
   506  007B                     _estado:	
   507  007B                     	ds	1
   508  007C                     _z:	
   509  007C                     	ds	1
   510                           
   511                           	psect	bssBANK0
   512  0020                     __pbssBANK0:	
   513  0020                     _move_servo:	
   514  0020                     	ds	2
   515                           
   516                           	psect	cstackCOMMON
   517  0070                     __pcstackCOMMON:	
   518  0070                     ?_init:	
   519  0070                     ?_I2C_Slave_Init:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_initOsc:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_initADC:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_isr:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??_isr:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537                           
   538                           ; 1 bytes @ 0x0
   539  0070                     	ds	3
   540  0073                     ??_I2C_Slave_Init:	
   541  0073                     ??_initOsc:	
   542                           ; 1 bytes @ 0x3
   543                           
   544  0073                     ??_initADC:	
   545                           ; 1 bytes @ 0x3
   546                           
   547  0073                     I2C_Slave_Init@address:	
   548                           ; 1 bytes @ 0x3
   549                           
   550                           
   551                           ; 1 bytes @ 0x3
   552  0073                     	ds	1
   553  0074                     ??_init:	
   554                           
   555                           ; 1 bytes @ 0x4
   556  0074                     	ds	1
   557  0075                     initOsc@frec:	
   558                           
   559                           ; 1 bytes @ 0x5
   560  0075                     	ds	1
   561  0076                     ??_main:	
   562                           
   563                           ; 1 bytes @ 0x6
   564  0076                     	ds	2
   565                           
   566                           	psect	maintext
   567  00DD                     __pmaintext:	
   568 ;;
   569 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   570 ;;
   571 ;; *************** function _main *****************
   572 ;; Defined at:
   573 ;;		line 95 in file "Sensor_Peso.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : B00/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          2       0       0       0       0
   590 ;;      Totals:         2       0       0       0       0
   591 ;;Total ram usage:        2 bytes
   592 ;; Hardware stack levels required when called:    3
   593 ;; This function calls:
   594 ;;		_init
   595 ;;		_initADC
   596 ;;		_initOsc
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _main
   604  00DD                     _main:	
   605  00DD                     l869:	
   606                           ;incstack = 0
   607                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   608                           
   609                           
   610                           ;Sensor_Peso.c: 96:     initOsc(7);
   611  00DD  3007               	movlw	7
   612  00DE  120A  118A  2081  120A  118A  	fcall	_initOsc
   613  00E3                     l871:	
   614                           
   615                           ;Sensor_Peso.c: 97:     init();
   616  00E3  120A  118A  2130  120A  118A  	fcall	_init
   617  00E8                     l873:	
   618                           
   619                           ;Sensor_Peso.c: 98:     initADC();
   620  00E8  120A  118A  2144  120A  118A  	fcall	_initADC
   621  00ED                     l875:	
   622                           
   623                           ;Sensor_Peso.c: 100:     PORTA = 0x00;
   624  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   625  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   626  00EF  0185               	clrf	5	;volatile
   627  00F0                     l877:	
   628                           
   629                           ;Sensor_Peso.c: 101:     PORTB = 0x00;
   630  00F0  0186               	clrf	6	;volatile
   631  00F1                     l879:	
   632                           
   633                           ;Sensor_Peso.c: 102:     PORTC = 0x00;
   634  00F1  0187               	clrf	7	;volatile
   635  00F2                     l881:	
   636                           
   637                           ;Sensor_Peso.c: 103:     PORTD = 0x00;
   638  00F2  0188               	clrf	8	;volatile
   639  00F3                     l883:	
   640                           
   641                           ;Sensor_Peso.c: 105:         _delay((unsigned long)((1)*(8000000/4000.0)));
   642  00F3  3003               	movlw	3
   643  00F4  00F7               	movwf	??_main+1
   644  00F5  3097               	movlw	151
   645  00F6  00F6               	movwf	??_main
   646  00F7                     u157:	
   647  00F7  0BF6               	decfsz	??_main,f
   648  00F8  28F7               	goto	u157
   649  00F9  0BF7               	decfsz	??_main+1,f
   650  00FA  28F7               	goto	u157
   651  00FB  28FC               	nop2
   652  00FC                     l885:	
   653                           
   654                           ;Sensor_Peso.c: 106:         ADCON0bits.CHS0 = 0;
   655  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   656  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   657  00FE  111F               	bcf	31,2	;volatile
   658  00FF                     l887:	
   659                           
   660                           ;Sensor_Peso.c: 107:         ADCON0bits.CHS1 = 0;
   661  00FF  119F               	bcf	31,3	;volatile
   662  0100                     l889:	
   663                           
   664                           ;Sensor_Peso.c: 108:         ADCON0bits.CHS2 = 0;
   665  0100  121F               	bcf	31,4	;volatile
   666  0101                     l891:	
   667                           
   668                           ;Sensor_Peso.c: 109:         ADCON0bits.CHS3 = 0;
   669  0101  129F               	bcf	31,5	;volatile
   670  0102                     l893:	
   671                           
   672                           ;Sensor_Peso.c: 110:         ADCON0bits.ADON = 1;
   673  0102  141F               	bsf	31,0	;volatile
   674  0103                     l895:	
   675                           
   676                           ;Sensor_Peso.c: 112:         PIR1bits.ADIF = 0;
   677  0103  130C               	bcf	12,6	;volatile
   678  0104                     l897:	
   679                           
   680                           ;Sensor_Peso.c: 113:         ADCON0bits.GO = 1;
   681  0104  149F               	bsf	31,1	;volatile
   682  0105                     l899:	
   683                           
   684                           ;Sensor_Peso.c: 114:         analogVal = ADRESH;
   685  0105  081E               	movf	30,w	;volatile
   686  0106  00F6               	movwf	??_main
   687  0107  0876               	movf	??_main,w
   688  0108  00F8               	movwf	_analogVal
   689  0109                     l901:	
   690                           
   691                           ;Sensor_Peso.c: 116:         _delay((unsigned long)((5)*(8000000/4000.0)));
   692  0109  300D               	movlw	13
   693  010A  00F7               	movwf	??_main+1
   694  010B  30FB               	movlw	251
   695  010C  00F6               	movwf	??_main
   696  010D                     u167:	
   697  010D  0BF6               	decfsz	??_main,f
   698  010E  290D               	goto	u167
   699  010F  0BF7               	decfsz	??_main+1,f
   700  0110  290D               	goto	u167
   701  0111  2912               	nop2
   702  0112  28F3               	goto	l883
   703  0113  120A  118A  280C   	ljmp	start
   704  0116                     __end_of_main:	
   705                           
   706                           	psect	text1
   707  0081                     __ptext1:	
   708 ;; *************** function _initOsc *****************
   709 ;; Defined at:
   710 ;;		line 8 in file "Oscilador.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;  frec            1    wreg     unsigned char 
   713 ;; Auto vars:     Size  Location     Type
   714 ;;  frec            1    5[COMMON] unsigned char 
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         1       0       0       0       0
   726 ;;      Temps:          2       0       0       0       0
   727 ;;      Totals:         3       0       0       0       0
   728 ;;Total ram usage:        3 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; Hardware stack levels required when called:    1
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _initOsc
   740  0081                     _initOsc:	
   741                           
   742                           ;incstack = 0
   743                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   744                           ;initOsc@frec stored from wreg
   745  0081  00F5               	movwf	initOsc@frec
   746  0082                     l771:	
   747                           
   748                           ;Oscilador.c: 9:     switch(frec){
   749  0082  28B9               	goto	l775
   750  0083                     l59:	
   751                           ;Oscilador.c: 10:         case 0:
   752                           
   753                           
   754                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   755  0083  1683               	bsf	3,5	;RP0=1, select bank1
   756  0084  1303               	bcf	3,6	;RP1=0, select bank1
   757  0085  120F               	bcf	15,4	;volatile
   758                           
   759                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   760  0086  128F               	bcf	15,5	;volatile
   761                           
   762                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   763  0087  130F               	bcf	15,6	;volatile
   764                           
   765                           ;Oscilador.c: 14:             break;
   766  0088  28DB               	goto	l60
   767  0089                     l61:	
   768                           ;Oscilador.c: 15:         case 1:
   769                           
   770                           
   771                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   772  0089  1683               	bsf	3,5	;RP0=1, select bank1
   773  008A  1303               	bcf	3,6	;RP1=0, select bank1
   774  008B  160F               	bsf	15,4	;volatile
   775                           
   776                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   777  008C  128F               	bcf	15,5	;volatile
   778                           
   779                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   780  008D  130F               	bcf	15,6	;volatile
   781                           
   782                           ;Oscilador.c: 19:             break;
   783  008E  28DB               	goto	l60
   784  008F                     l62:	
   785                           ;Oscilador.c: 20:         case 2:
   786                           
   787                           
   788                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   789  008F  1683               	bsf	3,5	;RP0=1, select bank1
   790  0090  1303               	bcf	3,6	;RP1=0, select bank1
