

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 11:24:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  001E                     _ADRESH	set	30
   442  001F                     _ADCON0bits	set	31
   443  0008                     _PORTDbits	set	8
   444  0008                     _PORTD	set	8
   445  0007                     _PORTC	set	7
   446  0006                     _PORTB	set	6
   447  0005                     _PORTA	set	5
   448  0014                     _SSPCONbits	set	20
   449  000C                     _PIR1bits	set	12
   450  0013                     _SSPBUF	set	19
   451  0014                     _SSPCON	set	20
   452  0063                     _SSPIF	set	99
   453  005E                     _PEIE	set	94
   454  005F                     _GIE	set	95
   455  009F                     _ADCON1bits	set	159
   456  0088                     _TRISD	set	136
   457  0087                     _TRISC	set	135
   458  0086                     _TRISB	set	134
   459  0085                     _TRISA	set	133
   460  0094                     _SSPSTATbits	set	148
   461  008F                     _OSCCONbits	set	143
   462  0091                     _SSPCON2bits	set	145
   463  0087                     _TRISCbits	set	135
   464  0094                     _SSPSTAT	set	148
   465  0093                     _SSPADD	set	147
   466  0091                     _SSPCON2	set	145
   467  04A0                     _BF	set	1184
   468  0463                     _SSPIE	set	1123
   469  043C                     _TRISC4	set	1084
   470  043B                     _TRISC3	set	1083
   471  0189                     _ANSELH	set	393
   472  0188                     _ANSEL	set	392
   473                           
   474                           ; #config settings
   475  0000                     
   476                           	psect	cinit
   477  000F                     start_initialization:	
   478  000F                     __initialization:	
   479                           
   480                           ; Clear objects allocated to COMMON
   481  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   482  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   483  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   484  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   485  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK0
   488  0014  1283               	bcf	3,5	;RP0=0, select bank0
   489  0015  1303               	bcf	3,6	;RP1=0, select bank0
   490  0016  01A0               	clrf	__pbssBANK0& (0+127)
   491  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   492  0018                     end_of_initialization:	
   493                           ;End of C runtime variable initialization code
   494                           
   495  0018                     __end_of__initialization:	
   496  0018  0183               	clrf	3
   497  0019  120A  118A  28DD   	ljmp	_main	;jump to C main() function
   498                           
   499                           	psect	bssCOMMON
   500  0078                     __pbssCOMMON:	
   501  0078                     _analogVal:	
   502  0078                     	ds	1
   503  0079                     _digitalVal:	
   504  0079                     	ds	1
   505  007A                     _sensor_signal:	
   506  007A                     	ds	1
   507  007B                     _estado:	
   508  007B                     	ds	1
   509  007C                     _z:	
   510  007C                     	ds	1
   511                           
   512                           	psect	bssBANK0
   513  0020                     __pbssBANK0:	
   514  0020                     _move_servo:	
   515  0020                     	ds	2
   516                           
   517                           	psect	cstackCOMMON
   518  0070                     __pcstackCOMMON:	
   519  0070                     ?_init:	
   520  0070                     ?_initADC:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_I2C_Slave_Init:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_initOsc:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_isr:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ??_isr:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538                           
   539                           ; 1 bytes @ 0x0
   540  0070                     	ds	3
   541  0073                     ??_initADC:	
   542  0073                     ??_I2C_Slave_Init:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     ??_initOsc:	
   546                           ; 1 bytes @ 0x3
   547                           
   548  0073                     I2C_Slave_Init@address:	
   549                           ; 1 bytes @ 0x3
   550                           
   551                           
   552                           ; 1 bytes @ 0x3
   553  0073                     	ds	1
   554  0074                     ??_init:	
   555                           
   556                           ; 1 bytes @ 0x4
   557  0074                     	ds	1
   558  0075                     initOsc@frec:	
   559                           
   560                           ; 1 bytes @ 0x5
   561  0075                     	ds	1
   562  0076                     ??_main:	
   563                           
   564                           ; 1 bytes @ 0x6
   565  0076                     	ds	2
   566                           
   567                           	psect	maintext
   568  00DD                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 95 in file "Sensor_Temperatura.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          2       0       0       0       0
   591 ;;      Totals:         2       0       0       0       0
   592 ;;Total ram usage:        2 bytes
   593 ;; Hardware stack levels required when called:    3
   594 ;; This function calls:
   595 ;;		_init
   596 ;;		_initADC
   597 ;;		_initOsc
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _main
   605  00DD                     _main:	
   606  00DD                     l873:	
   607                           ;incstack = 0
   608                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   609                           
   610                           
   611                           ;Sensor_Temperatura.c: 96:     initOsc(7);
   612  00DD  3007               	movlw	7
   613  00DE  120A  118A  2081  120A  118A  	fcall	_initOsc
   614  00E3                     l875:	
   615                           
   616                           ;Sensor_Temperatura.c: 97:     init();
   617  00E3  120A  118A  213E  120A  118A  	fcall	_init
   618  00E8                     l877:	
   619                           
   620                           ;Sensor_Temperatura.c: 98:     initADC();
   621  00E8  120A  118A  2152  120A  118A  	fcall	_initADC
   622  00ED                     l879:	
   623                           
   624                           ;Sensor_Temperatura.c: 100:     PORTA = 0x00;
   625  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   626  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   627  00EF  0185               	clrf	5	;volatile
   628  00F0                     l881:	
   629                           
   630                           ;Sensor_Temperatura.c: 101:     PORTB = 0x00;
   631  00F0  0186               	clrf	6	;volatile
   632  00F1                     l883:	
   633                           
   634                           ;Sensor_Temperatura.c: 102:     PORTC = 0x00;
   635  00F1  0187               	clrf	7	;volatile
   636  00F2                     l885:	
   637                           
   638                           ;Sensor_Temperatura.c: 103:     PORTD = 0x00;
   639  00F2  0188               	clrf	8	;volatile
   640  00F3                     l887:	
   641                           
   642                           ;Sensor_Temperatura.c: 106:         digitalVal = PORTDbits.RD0;
   643  00F3  3000               	movlw	0
   644  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   645  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   646  00F6  1808               	btfsc	8,0	;volatile
   647  00F7  3001               	movlw	1
   648  00F8  00F9               	movwf	_digitalVal
   649  00F9                     l889:	
   650                           
   651                           ;Sensor_Temperatura.c: 107:         if(digitalVal == 1)
   652  00F9  0379               	decf	_digitalVal,w
   653  00FA  1D03               	btfss	3,2
   654  00FB  28FD               	goto	u151
   655  00FC  28FE               	goto	u150
   656  00FD                     u151:	
   657  00FD  2900               	goto	l151
   658  00FE                     u150:	
   659  00FE                     l891:	
   660                           
   661                           ;Sensor_Temperatura.c: 108:         {;Sensor_Temperatura.c: 109:           PORTDbits.RD1
      +                           = 1;
   662  00FE  1488               	bsf	8,1	;volatile
   663                           
   664                           ;Sensor_Temperatura.c: 110:         }
   665  00FF  2901               	goto	l893
   666  0100                     l151:	
   667                           ;Sensor_Temperatura.c: 111:         else
   668                           
   669                           
   670                           ;Sensor_Temperatura.c: 112:         {;Sensor_Temperatura.c: 113:           PORTDbits.RD1
      +                           = 0;
   671  0100  1088               	bcf	8,1	;volatile
   672  0101                     l893:	
   673                           
   674                           ;Sensor_Temperatura.c: 116:         _delay((unsigned long)((1)*(8000000/4000.0)));
   675  0101  3003               	movlw	3
   676  0102  00F7               	movwf	??_main+1
   677  0103  3097               	movlw	151
   678  0104  00F6               	movwf	??_main
   679  0105                     u167:	
   680  0105  0BF6               	decfsz	??_main,f
   681  0106  2905               	goto	u167
   682  0107  0BF7               	decfsz	??_main+1,f
   683  0108  2905               	goto	u167
   684  0109  290A               	nop2
   685  010A                     l895:	
   686                           
   687                           ;Sensor_Temperatura.c: 117:         ADCON0bits.CHS0 = 0;
   688  010A  1283               	bcf	3,5	;RP0=0, select bank0
   689  010B  1303               	bcf	3,6	;RP1=0, select bank0
   690  010C  111F               	bcf	31,2	;volatile
   691  010D                     l897:	
   692                           
   693                           ;Sensor_Temperatura.c: 118:         ADCON0bits.CHS1 = 0;
   694  010D  119F               	bcf	31,3	;volatile
   695  010E                     l899:	
   696                           
   697                           ;Sensor_Temperatura.c: 119:         ADCON0bits.CHS2 = 0;
   698  010E  121F               	bcf	31,4	;volatile
   699  010F                     l901:	
   700                           
   701                           ;Sensor_Temperatura.c: 120:         ADCON0bits.CHS3 = 0;
   702  010F  129F               	bcf	31,5	;volatile
   703  0110                     l903:	
   704                           
   705                           ;Sensor_Temperatura.c: 121:         ADCON0bits.ADON = 1;
   706  0110  141F               	bsf	31,0	;volatile
   707  0111                     l905:	
   708                           
   709                           ;Sensor_Temperatura.c: 123:         PIR1bits.ADIF = 0;
   710  0111  130C               	bcf	12,6	;volatile
   711  0112                     l907:	
   712                           
   713                           ;Sensor_Temperatura.c: 124:         ADCON0bits.GO = 1;
   714  0112  149F               	bsf	31,1	;volatile
   715                           
   716                           ;Sensor_Temperatura.c: 125:         analogVal = ADRESH;
   717  0113  081E               	movf	30,w	;volatile
   718  0114  00F6               	movwf	??_main
   719  0115  0876               	movf	??_main,w
   720  0116  00F8               	movwf	_analogVal
   721                           
   722                           ;Sensor_Temperatura.c: 127:         _delay((unsigned long)((5)*(8000000/4000.0)));
   723  0117  300D               	movlw	13
   724  0118  00F7               	movwf	??_main+1
   725  0119  30FB               	movlw	251
   726  011A  00F6               	movwf	??_main
   727  011B                     u177:	
   728  011B  0BF6               	decfsz	??_main,f
   729  011C  291B               	goto	u177
   730  011D  0BF7               	decfsz	??_main+1,f
   731  011E  291B               	goto	u177
   732  011F  2920               	nop2
   733  0120  28F3               	goto	l887
   734  0121  120A  118A  280C   	ljmp	start
   735  0124                     __end_of_main:	
   736                           
   737                           	psect	text1
   738  0081                     __ptext1:	
   739 ;; *************** function _initOsc *****************
   740 ;; Defined at:
   741 ;;		line 8 in file "Oscilador.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  frec            1    wreg     unsigned char 
   744 ;; Auto vars:     Size  Location     Type
   745 ;;  frec            1    5[COMMON] unsigned char 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         1       0       0       0       0
   757 ;;      Temps:          2       0       0       0       0
   758 ;;      Totals:         3       0       0       0       0
   759 ;;Total ram usage:        3 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; Hardware stack levels required when called:    1
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _initOsc
   771  0081                     _initOsc:	
   772                           
   773                           ;incstack = 0
   774                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   775                           ;initOsc@frec stored from wreg
   776  0081  00F5               	movwf	initOsc@frec
   777  0082                     l775:	
   778                           
   779                           ;Oscilador.c: 9:     switch(frec){
   780  0082  28B9               	goto	l779
   781  0083                     l59:	
   782                           ;Oscilador.c: 10:         case 0:
   783                           
   784                           
   785                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   786  0083  1683               	bsf	3,5	;RP0=1, select bank1
   787  0084  1303               	bcf	3,6	;RP1=0, select bank1
